https://gb.ru/courses/3036|Основы Jira и Confluence. Главное об инструментах управления проектами.|видеокурс|2-2,5 часа|None|бесплатно
https://gb.ru/courses/3103|Как решать бизнес-задачи с помощью кластеризации . Видеокурс.|видеокурс|32 часа|None|бесплатно
https://gb.ru/courses/1902 содержит нестандартный шаблон
https://gb.ru/courses/4|PHP. Уровень 1. Основы веб-разработки.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/5|PHP. Уровень 2. Профессиональная веб-разработка.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/6|JavaScript. Уровень 1. Интерактивные веб-приложения.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/9|HTML5 и CSS3. Современные средства Web-разработки.|онлайн-курс|1 месяц|[datetime.date(2021, 6, 2)]|16500
https://gb.ru/courses/11|Node.js. Серверное программирование на JavaScript.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/13|Основы языка Python. От основ программирования до построения программ с использованием ООП.|онлайн-курс|1 месяц|[datetime.date(2021, 7, 1)]|16500
https://gb.ru/courses/14|Java. Уровень 2. Продвинутый курс.|онлайн-курс|1 месяц|[datetime.date(2021, 6, 10), datetime.date(2021, 6, 14)]|16500
https://gb.ru/courses/15|Java. Уровень 3. Профессиональная разработка программного обеспечения.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/21|Основы языка C#. Базовый курс.|онлайн-курс|1 месяц|[datetime.date(2021, 6, 4)]|16500
https://gb.ru/courses/25|Основы языка Swift. Современные технологии программирования под Apple на Swift 5.2, Xcode 11.|онлайн-курс|1 месяц|[datetime.date(2021, 6, 11), datetime.date(2021, 7, 1)]|16500
https://gb.ru/courses/48|Java. Уровень 1. Java SE 8 и выше.|онлайн-курс|1 месяц|[datetime.date(2021, 6, 15), datetime.date(2021, 6, 30)]|16500
https://gb.ru/courses/55|C# ASP.NET Core. Уровень 1. Cоздание веб-сайтов и порталов.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/67|С#. Мини-программы. Создаем небольшие программы на Windows Forms.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/70|Основы ООП. Сложная концепция простыми словами.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/72|"C#. Викторина ""Угадай мелодию"". Создаем викторину под Windows Forms. ."|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/107|SMM: маркетинг в соцсетях. Лидогенерация и работа с аудиторией.|онлайн-курс|1 месяц|None|12507
https://gb.ru/courses/73|AR. Приложение дополненной реальности. Для мобильных устройств под iOS.|видеокурс|1 месяц|None|5500
https://gb.ru/courses/74|"Как создать личный блог: курс ""Создание блога на Wordpress"". Создаем свой сайт без программирования."|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/81|C# Уровень 2. Продвинутый курс.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/83|JavaScript. Уровень 2. Продвинутый курс.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/84|Основы тестирования ПО. Теоретические знания и начальный опыт.|онлайн-курс|1 месяц|[datetime.date(2021, 6, 17)]|16500
https://gb.ru/courses/86|Основы баз данных. Проектирование БД и запросы SQL.|видеокурс|20 уроков|None|5500
https://gb.ru/courses/87|C#. Быстрый старт. Основы языка C# на примере разработки небольшой игры.|видеокурс|20 уроков|None|бесплатно
https://gb.ru/courses/98|Английский для IT-специалистов. Видео-курс.|видеокурс|10 уроков|None|бесплатно
https://gb.ru/courses/101|Контент-маркетинг. Успешный диалог с клиентом.|онлайн-курс|1 месяц|[datetime.date(2021, 6, 11)]|12507
https://gb.ru/courses/104|Веб-аналитика в интернет-маркетинге. Начальный уровень. Отслеживание ключевых показателей и KPI.|онлайн-курс|1 месяц|None|12507
https://gb.ru/courses/108|Веб-разработка. Быстрый старт. Основы HTML/CSS и PHP.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/109|Java. Быстрый старт. Основы языка Java на примере разработки небольшой игры.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/114|Пользовательский интерфейс iOS-приложений. Swift 5.2 Xcode 12.|онлайн-курс|1 месяц|[datetime.date(2021, 6, 10)]|16500
https://gb.ru/courses/119|ReactJS. Профессиональная frontend-разработка.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/121|Как стать программистом. Пошаговая инструкция по поиску работы.|видеокурс|13 уроков|None|5500
https://gb.ru/courses/122|Методологии разработки Agile/Scrum. Практика командной разработки.|онлайн-курс|2 месяца|None|13167
https://gb.ru/courses/123|C#. Уровень 3. Продвинутый курс.|онлайн-курс|1 месяц|[datetime.date(2021, 6, 10)]|16500
https://gb.ru/courses/138|Базовый курс PHP. Основы веб-разработки на PHP 5.6 - 7.|онлайн-курс|1 месяц|[datetime.date(2021, 6, 7)]|13167
https://gb.ru/courses/139|Базовый курс JavaScript. Интерактивные веб-приложения на ECMASCRIPT 2016.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/140|Профессиональная верстка. Создание адаптивной верстки на HTML 5 и CSS 3.|онлайн-курс|1 месяц|[datetime.date(2021, 6, 16)]|13167
https://gb.ru/courses/141|Профессиональная веб-разработка на PHP. Разработка сайтов на PHP 5.6 - 7.|онлайн-курс|1 месяц|None|13167
https://gb.ru/courses/142|Продвинутый курс Javascript. Интерактивные веб-приложения на ECMASCRIPT 2016.|онлайн-курс|1 месяц|None|13167
https://gb.ru/courses/143|Компьютерные сети. Классика computer science.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/149|Алгоритмы и структуры данных. Базовый курс.. Эффективные решения вычислительных задач.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/152|ReactJS. Базовый курс. Профессиональная frontend-разработка на ReactJS.|онлайн-курс|1 месяц|None|13167
https://gb.ru/courses/154|Операционные системы. Архитектура и принципы межпроцессного взаимодействия.|онлайн-курс|1 месяц|[datetime.date(2021, 7, 2)]|16500
https://gb.ru/courses/171|Подготовка к собеседованию веб-разработчика. Тренинг по подготовке к собеседованию.|онлайн-курс|1 месяц|None|13162
https://gb.ru/courses/182|Основы веб-разработки на Spring Framework. Создание веб-приложений на Java.|онлайн-курс|1 месяц|[datetime.date(2021, 6, 8)]|16500
https://gb.ru/courses/197|Основы языка C. Закладываем фундамент Ваших знаний.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/216|Клиент-серверные приложения на Python. GeekUniversity.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/218|Основы Django Framework . Создание веб-сайта.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/224|Клиент-серверные iOS-приложения. Swift 5.2, Xcode 12.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/248|Знакомство с Unity. Знакомство с Unity.|онлайн-курс|1 месяц|[datetime.date(2021, 6, 3)]|16500
https://gb.ru/courses/264|Алгоритмы и структуры данных на Python. Базовый курс. Эффективные решения вычислительных задач.|онлайн-курс|1 месяц|[datetime.date(2021, 6, 8), datetime.date(2021, 6, 14)]|16500
https://gb.ru/courses/266|Архитектура и шаблоны проектирования на Python. Архитектура и шаблоны проектирования на Python.|онлайн-курс|2 месяца|None|16500
https://gb.ru/courses/306|C# ASP.NET Core. Уровень 2. Cоздание веб-сайтов и порталов продвинутый уровень.|онлайн-курс|1 месяц|None|13167
https://gb.ru/courses/307|Linux. Рабочая станция. Практика администрирования ОС Linux на компьютере.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/362|Безопасность проводных и беспроводных сетей. Безопасность компьютерных сетей.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/443|Производительность iOS-приложений. Swift 5.2 Xcode 12.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/476|Библиотеки Python для Data Science: Numpy, Matplotlib, Scikit-learn. Библиотеки  Python для Data Science.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/478|Теория вероятностей  и математическая статистика. Введение в теорию вероятностей и математическую статистику.|онлайн-курс|1 месяц|[datetime.date(2021, 6, 14)]|16500
https://gb.ru/courses/480|Основы веб-дизайна. Шрифты, типографика, колористика, композиция, модульные сетки.|онлайн-курс|2 месяца|[datetime.date(2021, 6, 24)]|16500
https://gb.ru/courses/484|Основы вёрстки для веб-дизайнера. Понять, как происходит вёрстка, и освоить её базовые навыки.|онлайн-курс|1,5 месяца|[datetime.date(2021, 6, 9)]|16500
https://gb.ru/courses/498|Методы сбора и обработки данных из сети Интернет. Парсинг и краулинг.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/511|Базы данных и PyQT. Создание сетевых desktop приложений.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/528|ООП на примере C++. ООП на примере C++.|онлайн-курс|1 месяц|None|8767
https://gb.ru/courses/543|SEO-специалист. Практический курс по поисковому продвижению..|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/571|Основы UX. Базовые знания по созданию интерфейсов .|онлайн-курс|2 месяца|[datetime.date(2021, 6, 3), datetime.date(2021, 6, 10)]|26070
https://gb.ru/courses/591|Видеокурс: Интенсив для Product Manager-ов. Продакт-менеджмент: от идеи до выхода на рынок .|видеокурс|2 дня|None|0
https://gb.ru/courses/593|Основы продакт-менеджмента. Запись офлайн курса для продакт-менеджеров.|видеокурс|2 дня|None|2200
https://gb.ru/courses/608|Компьютерные сети. Интерактивный курс. Сети.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/617|Программирование на Kotlin под Android . Программирование на Kotlin под Android.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/690|Основы реляционных баз данных. MySQL. Основы реляционных баз данных. MySQL.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/739|Таргетированная реклама в соц. сетях. Adventum. Видеокурс. Таргетированная реклама как высококонверсионный инструмент.|видеокурс|1 месяц|None|13167
https://gb.ru/courses/746|Профессиональная разработка Android-приложений. Профессиональная разработка Android-приложений.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/754|Основы программирования. Видеокурс. Азы программирования, основные термины и понятия.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/830|Инструменты в SMM. Инструменты в SMM.|онлайн-курс|1 месяц|None|19800
https://gb.ru/courses/836|Алгоритмы, архитектура и паттерны на PHP. Алгоритмы, архитектура и паттерны на PHP.|онлайн-курс|1 месяц|[datetime.date(2021, 6, 21)]|13167
https://gb.ru/courses/935| Законное индивидуальное предпринимательство и фриланс. Законодательные тонкости при работе с валютой. Регистрация и налоги. .|видеокурс|3 занятия|None|11000
https://gb.ru/courses/950|Видеокурс Основы языка Python. Видеокурс Основы языка Python.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/952|Как учиться эффективно. Видеокурс от методистов GeekUniversity. Основы целеполагания для студентов GeekUniversity.|видеокурс|1 месяц|None|13167
https://gb.ru/courses/961|Скетчинг: начальный уровень. Скетчинг: начальный уровень.|онлайн-курс|1 месяц|None|13167
https://gb.ru/courses/968|Интернет-маркетолог. Free. Интернет-маркетолог. Free.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/996|Найм и подбор. Профессиональное мастерство 		.|онлайн-курс|1 месяц|None|19239
https://gb.ru/courses/1011|Laravel. Глубокое погружение. Laravel. Глубокое погружение.|онлайн-курс|1 месяц|None|13167
https://gb.ru/courses/1021|Методология управления проектом. Методология управления проектом.|видеокурс|1 месяц|None|16390
https://gb.ru/courses/1026|Взрывной рост в организации. HADI.|видеокурс|1|None|бесплатно
https://gb.ru/courses/1027|Как инвесторы читают презентацию стартапа. Инструкция по применению.|видеокурс|1|None|бесплатно
https://gb.ru/courses/1028|Смотрим на бизнес глазами инвестора. Инструкция по применению.|видеокурс|1|None|бесплатно
https://gb.ru/courses/1029|Ваш первый текст. Как сделать его хорошим.|видеокурс|1|None|бесплатно
https://gb.ru/courses/1031|Бизнес-тайм-менеджмент. Основы личной эффективности.|видеокурс|1|None|бесплатно
https://gb.ru/courses/1032|Тренды и целеполагание в дизайне. Последние тренды в дизайне.|видеокурс|1 месяц|None|11880
https://gb.ru/courses/1033|Погружение в диджитал. Подготовительный видеокурс.|видеокурс|1 месяц|None|16500
https://gb.ru/courses/1034|Гид по Instagram. Инструкция по применению.|видеокурс|1|None|бесплатно
https://gb.ru/courses/1035|Продвижение в Инстаграм. Инструкция по применению.|видеокурс|1|None|бесплатно
https://gb.ru/courses/1036|Оформление и защита прав на интеллектуальную собственность. Интеллектуальная собственность.|видеокурс|1|None|бесплатно
https://gb.ru/courses/1039|Dream Event. Организация мероприятий.|видеокурс|1|None|бесплатно
https://gb.ru/courses/1040|Вебинар. Базовые настройки.|видеокурс|1|None|бесплатно
https://gb.ru/courses/1041|Слайды, которые приносят деньги. Как сделать продающую бизнес-презентацию.|видеокурс|1|None|бесплатно
https://gb.ru/courses/1042|Сторителлинг для бизнеса. Инструкция по применению.|видеокурс|1|None|бесплатно
https://gb.ru/courses/1043|Бизнес-спикер. Подготовка деловой презентации и создание эффективного выступления.|видеокурс|1|None|бесплатно
https://gb.ru/courses/1044|Фотоконтент для эксперта. Инструкция по применению.|видеокурс|1|None|бесплатно
https://gb.ru/courses/1053|Эффективное управление личными финансами. Инструкция по применению.|видеокурс|1|None|бесплатно
https://gb.ru/courses/1066|Маркетинговая и клиентская аналитика. Маркетинговая и клиентская аналитика.|онлайн-курс|1 месяц|None|19800
https://gb.ru/courses/1067|Концепции CJM и JtBD. Концепции CJM и JtBD.|онлайн-курс|1 месяц|None|19800
https://gb.ru/courses/1081|Совокупное вознаграждение. Совокупное вознаграждение.|онлайн-курс|1 месяц|[datetime.date(2021, 7, 1)]|32780
https://gb.ru/courses/1082|Внутренние коммуникации и культура. Внутренние коммуникации и культура.|онлайн-курс|1 месяц|None|21890
https://gb.ru/courses/1117|Git. Базовый курс. Основы работы с Git.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/1151|Unit-экономика и анализ рынка. Видеокурс.|видеокурс|1 месяц|None|13167
https://gb.ru/courses/1155|Личная эффективность. Видеокурс.|видеокурс|1 месяц|None|13167
https://gb.ru/courses/1156|50 оттенков самозанятых. Инструкция по применению.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/1158|Как настроить Страницу бизнеса ВКонтакте?. Инструкция по применению.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/1160|Как запустить рекламу ВКонтакте?. Инструкция по применению.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/1161|Хочу в HR. Инструкция по применению.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/1162|Продвигаем бизнес с помощью таргетированной рекламы. Инструкция по применению.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/1163|Эффективное делегирование. Инструкция по применению.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/1164|Как бросить все и перейти на фриланс. Инструкция по применению.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/1165|INSTAGRAM ОТ А ДО Я. Инструкция по применению.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/1181|Базы данных. Интерактивный курс . Проектирование и работа с данными.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/1183|Алгоритмы и структуры на С. Интерактивный курс. Разбор современных фреймворков.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/1191|UX-анализ . UX-анализ в веб-аналитике.|онлайн-курс|2 недели|[datetime.date(2021, 6, 14), datetime.date(2021, 6, 18)]|19800
https://gb.ru/courses/1192|A/B-тестирование.  A/B-тестирование.|онлайн-курс|1 месяц|None|19800
https://gb.ru/courses/1209|Adobe Photoshop. Основы. видеокурс.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/1210|Figma. Начальный уровень. Бесплатный видеокурс.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/1211|Визуальный язык и его элементы. Бесплатный видеокурс.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/1212|Основы скетчинга. Бесплатный видеокурс.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/1213|Adobe Photoshop. Коллажирование. Бесплатный видеокурс.|видеокурс|3 дня|None|бесплатно
https://gb.ru/courses/1236|Видеокурс по Excel. Видеокурс по Excel.|видеокурс|1 месяц|None|29700
https://gb.ru/courses/1307|Креатив в SMM. Креатив в SMM.|онлайн-курс|1 месяц|None|19800
https://gb.ru/courses/1309|HTML/CSS. Интерактивный курс. HTML/CSS. Интерактивный курс.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/1351|Совместный курс с AliExpress: «Как увеличить продажи в кризис». Переход из офлайна в онлайн: курс по работе с маркетплейсами от AliExpress Россия и GeekBrains.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/1455|Настройка и тестирование веб-аналитики в Google Analytics и Yandex Metrika. Настройка и тестирование веб-аналитики в Google Analytics и Yandex Metrika.|онлайн-курс|1 месяц|[datetime.date(2021, 6, 22)]|19800
https://gb.ru/courses/1457|Анализ эффективности каналов при помощи веб-аналитики. Анализ эффективности каналов при помощи веб-аналитики.|онлайн-курс|3,5 недели|None|19800
https://gb.ru/courses/1537|CRM-маркетинг. CRM-маркетинг.|онлайн-курс|1 месяц|[datetime.date(2021, 6, 7)]|19800
https://gb.ru/courses/1569|Маркетинг в соцсетях. Построение стратегии. Маркетинг в соцсетях. Построение стратегии.|онлайн-курс|3 недели|None|19800
https://gb.ru/courses/1578|Работа с креативами. Работа с креативами.|онлайн-курс|2 недели|None|19800
https://gb.ru/courses/1601|Стратегия продвижения в Инстаграм. Стратегия продвижения в Инстаграм.|онлайн-курс|1,5 месяца|None|19800
https://gb.ru/courses/2553|"Интенсив ""Как запускать продукты быстро и эффективно"". Интенсив ""Как запускать продукты быстро и эффективно""."|онлайн-курс|1 день|None|бесплатно
https://gb.ru/courses/1630|Видеокурс. Adobe Illustrator. Бесплатный видеокурс.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/1655|Управление клиентским опытом. Видеокурс.|видеокурс|1 месяц|None|18150
https://gb.ru/courses/1679|Основы проджект-менеджмента. Основы проджект-менеджмента.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/1707|Быстрое погружение в продакт-менеджмент. База знаний.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/1709|Тест-анализ. Тест-анализ.|онлайн-курс|1 месяц|None|16500
https://gb.ru/courses/1745|Исследования в продуктовом маркетинге. Исследования .|онлайн-курс|1 месяц|None|19800
https://gb.ru/courses/1781|Работа с инструментами аналитики: Popsters, TargetHunter, LiveDune. Работа с инструментами аналитики: Popsters, TargetHunter, LiveDune.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/1849|PR как часть стратегии fashion-бренда. PR как часть стратегии fashion-бренда.|онлайн-курс|1 месяц|None|19800
https://gb.ru/courses/1893|Основы программирования на Python для детей. Ознакомительный урок .|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/1894|Разработка игр на Unity для детей. Ознакомительный урок .|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/1895|Веб-разработка для детей. Ознакомительный урок .|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/1896|Игры на Java для детей. Ознакомительный урок.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/1897|Разработка игр на Python для детей. Ознакомительный урок.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/1898|Кибербезопасность для детей. Ознакомительный урок.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/1899|Программирование на Scratch для детей. Ознакомительный урок .|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/1900|Minecraft: программирование на языке Python. Ознакомительный урок.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/2256|Camp management. Твой карьерный вектор.|онлайн-курс|1 месяц|None|бесплатно
https://gb.ru/courses/2273|Рекрутинг в IT. Видеокурс. Бесплатный интенсив.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/2284|Робототехника на Arduino. Ознакомительный урок.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/2285|Веб-дизайн для детей: Tilda, Figma, Readymag. Ознакомительный урок.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/2391|Копирайтинг в SMM. Копирайтинг в SMM.|онлайн-курс|1 месяц|None|19800
https://gb.ru/courses/2451|Camp management. Новые карьерные возможности.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/2531|Стратегия digital-продвижения. Стратегия digital-продвижения.|онлайн-курс|1 месяц|[datetime.date(2021, 6, 3)]|16500
https://gb.ru/courses/3120|Блогинг для подростков. Ознакомительный урок.|видеокурс|1 месяц|None|бесплатно
https://gb.ru/courses/3121|Основы компьютерной анимации для подростков. Ознакомительный урок.|видеокурс|1 месяц|None|бесплатно
