Web-разработка|Веб-разработчик с нуля до PRO|Skillbox|68600|2021-06-16|10 мес.|https://skillbox.ru/course/webdev/
Web-разработка|Веб-разработчик с нуля до трудоустройства|Нетология|89940|2021-06-21|18 мес.|https://netology.ru/programs/web-developer
Web-разработка|Факультет Веб-разработки|GeekBrains|162000|2021-06-16|16 мес.|https://gb.ru/geek_university/web
Web-разработка|Профессия Веб-разработчик|SkillFactory|66000|2021-06-16|12 мес.|https://skillfactory.ru/webdev
Web-разработка|Курс: Web-разработчик|ProductStar|54900||6 мес.|https://productstar.ru/dev-web-course
Web-разработка|Профессия «Бэкенд-разработчик»|HTML Academy|131000|2021-06-15|14 мес.|https://htmlacademy.ru/profession/backender
Web-разработка|Профессия PHP-программист|Хекслет|98000||8 мес.|https://ru.hexlet.io/programs/php
Web-разработка|Онлайн-курс по PHP|Hedu (Irs.academy)|23400||3 мес.|https://irs.academy/kurs_php
Web-разработка|Full Stack разработчик|LoftSchool|159900|2021-08-02|12 мес.|https://loftschool.com/professions/fullstack-developer
Web-разработка|Как стать веб-разработчиком|Яндекс Практикум|100000||10 мес.|https://praktikum.yandex.ru/web/
Web-разработка|Профессия Веб-разработчик|Skillbox|172800|2021-06-16|24 мес.|https://course.skillbox.ru/profession-webdev
Web-разработка|Веб-разработчик|GeekBrains|100000|2021-06-15|8 мес.|https://gb.ru/professions/web_developer
Web-разработка|Курс Python для веб-разработки|SkillFactory|59400|2021-06-18|9 мес.|https://skillfactory.ru/python-for-web-developers
Web-разработка|Основы Web-разработки с 0|ProductStar|29900||2 мес.|https://productstar.ru/dev-mini-course-webdev
Web-разработка|PHP и Yii. Архитектура сложных веб-сервисов|HTML Academy|17900||2 мес.|https://htmlacademy.ru/intensive/php2
Web-разработка|Онлайн-курс веб-программирования|Hedu (Irs.academy)|4450||4 мес.|https://irs.academy/kurs_veb_programmirovaniya
Web-разработка|Backend разработчик|LoftSchool|46800|2021-06-28|3 мес.|https://loftschool.com/professions/backend-developer
Web-разработка|Профессия Fullstack-разработчик на Python|Skillbox|145440|2021-06-16|12 мес.|https://skillbox.ru/course/profession-fullstack-python/
Web-разработка|Программист PHP|GeekBrains|50000|2021-06-15|4 мес.|https://gb.ru/professions/php_developer
Web-разработка|PHP. Профессиональная веб-разработка|HTML Academy|15600||2 мес.|https://htmlacademy.ru/intensive/php
Web-разработка|Vue.js Продвинутая веб-разработка|LoftSchool|33800|2021-06-14|1.5 мес.|https://loftschool.com/course/web-development/
Web-разработка|Профессия Fullstack-разработчик на JavaScript|Skillbox|145440|2021-06-16|12 мес.|https://skillbox.ru/course/profession-fullstack-js/
Web-разработка|PHP. Уровень 1 Основы веб-разработки|GeekBrains|15000|2021-06-18|1 мес.|https://gb.ru/courses/4
Web-разработка|Веб-разработка для начинающих|LoftSchool|27300|2021-07-05|1.5 мес.|https://loftschool.com/course/web-beginner/
Web-разработка|Профессия Fullstack-разработчик|Skillbox|145440|2021-06-16|12 мес.|https://skillbox.ru/course/profession-fullstack-dev/
Web-разработка|PHP. Уровень 2 Профессиональная веб-разработка|GeekBrains|15000|2021-06-14|1 мес.|https://gb.ru/courses/5
Web-разработка|Комплексный курс по PHP|LoftSchool|26000|2021-06-14|1.5 мес.|https://loftschool.com/course/php
Web-разработка|Fullstack-разработчик на PHP|Skillbox|145440|2021-06-16|12 мес.|https://skillbox.ru/course/profession-fullstack-php/
Web-разработка|Основы веб-разработки|GeekBrains|13500|2021-06-15|3 мес.|https://gb.ru/courses/geek-school/web
Web-разработка|Профессия PHP-разработчик|Skillbox|82800|2021-06-16|12 мес.|https://skillbox.ru/course/profession-php/
Web-разработка|PHP-разработчик с нуля до PRO|Skillbox|55300|2021-06-16|9 мес.|https://skillbox.ru/course/php/
Web-разработка|Веб-программирование|Skillbox|||8 зан.|https://live.skillbox.ru/playlists/code/veb-programmirovanie/|Видеозанятия в записи
Web-разработка|Стартуй в веб-разработке|GeekBrains|||3 зан.|https://gb.ru/courses/2575|Онлайн-вебинары
Web-разработка|PHP: Встроенные возможности языка|LoftSchool|||5 зан.|https://loftschool.com/modules/607-php-vstroennye-vozmozhnosti-yazyka|Видеозанятия в записи
Web-разработка|Веб-разработка. Быстрый старт|GeekBrains|||13 зан.|https://gb.ru/courses/108|Видеозанятия в записи
Web-разработка|Создание динамического веб-сайта|LoftSchool|||12 зан.|https://loftschool.com/modules/335-sozdanie-dinamicheskogo-veb-sayta|Видеозанятия в записи
Python-разработка|Python Basic|Skillbox|46200|2021-06-17|6 мес.|https://skillbox.ru/course/python/
Python-разработка|Fullstack-разработчик на Python|Нетология|89940|2021-06-15|18 мес.|https://netology.ru/programs/fullstack-python-dev
Python-разработка|Факультет Python-разработки|GeekBrains|160000|2021-06-15|16 мес.|https://gb.ru/geek_university/python
Python-разработка|Fullstack-разработчик на Python|SkillFactory|162000|2021-06-17|15 мес.|https://skillfactory.ru/python-camp
Python-разработка|Курс: Web-разработчик|ProductStar|54900||6 мес.|https://productstar.ru/dev-web-course
Python-разработка|Профессия Python-программист|Хекслет|98000||8 мес.|https://ru.hexlet.io/programs/python
Python-разработка|Онлайн-курс по Python|Hedu (Irs.academy)|13650||2 мес.|https://irs.academy/kurs_po_python
Python-разработка|Как стать Python-разработчиком|Яндекс Практикум|90000||9 мес.|https://praktikum.yandex.ru/backend-developer/
Python-разработка|Профессия Python-разработчик|Skillbox|145440|2021-06-16|12 мес.|https://skillbox.ru/course/profession-python/
Python-разработка|Python-разработчик с нуля|Нетология|56940|2021-06-15|8 мес.|https://netology.ru/programs/python/
Python-разработка|Программист Python|GeekBrains|100000|2021-06-15|8 мес.|https://gb.ru/professions/python_developer
Python-разработка|Курс Python для веб-разработки|SkillFactory|59400|2021-06-18|9 мес.|https://skillfactory.ru/python-for-web-developers
Python-разработка|Основы Python с 0|ProductStar|29900||2 мес.|https://productstar.ru/analytics-mini-course-python
Python-разработка|Как стать мидл  python-разработчиком|Яндекс Практикум|85000||6 мес.|https://praktikum.yandex.ru/middle-python/
Python-разработка|Профессия Fullstack-разработчик на Python|Skillbox|145440|2021-06-16|12 мес.|https://skillbox.ru/course/profession-fullstack-python/
Python-разработка|Python для анализа данных|Нетология|31500|2021-06-25|4 мес.|https://netology.ru/programs/python-for-analytics/
Python-разработка|Python-разработчик PRO|GeekBrains|75000|2021-06-14|6 мес.|https://gb.ru/professions/python-developer-pro
Python-разработка|Python-фреймворк Django|Skillbox|16800|2021-06-16|6 мес.|https://skillbox.ru/course/django-framework/
Python-разработка|Django: создание функциональных веб-приложений|Нетология|20900||2 мес.|https://netology.ru/programs/django/
Python-разработка|Основы программирования на Python|GeekBrains|18000|2021-06-15|3 мес.|https://gb.ru/courses/geek-school/python
Python-разработка|Основы языка Python От основ программирования до построения программ с использованием ООП|GeekBrains|15000|2021-07-15|1 мес.|https://gb.ru/courses/13
Python-разработка|Основы Django Framework Создание веб-сайта|GeekBrains|15000|2021-06-28|1 мес.|https://gb.ru/courses/218
Python-разработка|Алгоритмы и структуры данных на Python. Базовый курс|GeekBrains|15000|2021-06-15|1 мес.|https://gb.ru/courses/264
Python-разработка|Клиент-серверные приложения на Python|GeekBrains|15000|2021-06-15|1 мес.|https://gb.ru/courses/216
Python-разработка|Основы языка Python|GeekBrains|15000|2021-07-15|1 мес.|https://gb.ru/courses/13
Python-разработка|Python|Skillbox|||10 зан.|https://live.skillbox.ru/playlists/code/python/|Видеозанятия в записи
Python-разработка|Python-разработка для начинающих|Нетология|||6 зан.|https://netology.ru/programs/python-free|Видеозанятия в записи + домашние задания
Python-разработка|Основы языка Python|GeekBrains|||17 зан.|https://gb.ru/courses/950|Видеозанятия в записи
Python-разработка|Python для непрограммистов|SkillFactory|||1 зан.|https://skillfactory.ru/micro_python|Онлайн-вебинары
Python-разработка|Напишите свой первый код на Python|SF Education|||3 зан.|https://sf.education/pythonfree|Видеозанятия в записи
Python-разработка|Minecraft: программирование на языке Python|GeekBrains|||1 зан.|https://gb.ru/courses/1900|Видеозанятия в записи
Python-разработка|Python — вредные советы|GeekBrains|||1 зан.|https://gb.ru/courses/2735|Онлайн-вебинары
JavaScript-разработка|JavaScript|Skillbox|41300|2021-06-16|6 мес.|https://skillbox.ru/course/javascript/
JavaScript-разработка|Backend-разработка на Node.js|Нетология|24750||4 мес.|https://netology.ru/programs/nodejs
JavaScript-разработка|Факультет Fullstack JavaScript|GeekBrains|135000|2021-06-14|15 мес.|https://gb.ru/geek_university/fullstack-javascript
JavaScript-разработка|JavaScript: Новый Уровень|WayUp|46031|2021-08-17|4 мес.|https://wayup.in/library/course14
JavaScript-разработка|React-разработчик|HTML Academy|119000|2021-08-24|14 мес.|https://htmlacademy.ru/profession/react
JavaScript-разработка|Vue.js Продвинутая веб-разработка|LoftSchool|33800|2021-06-14|1.5 мес.|https://loftschool.com/course/web-development/
JavaScript-разработка|Профессия Fullstack-разработчик на JavaScript|Skillbox|145440|2021-06-16|12 мес.|https://skillbox.ru/course/profession-fullstack-js/
JavaScript-разработка|React: библиотека фронтенд-разработки №1|Нетология|14630|2021-06-30|2 мес.|https://netology.ru/programs/react/
JavaScript-разработка|JavaScript. Уровень 1 Интерактивные веб-приложения|GeekBrains|15000|2021-06-15|1 мес.|https://gb.ru/courses/6
JavaScript-разработка|JavaScript. Архитектура клиентских приложений|HTML Academy|25900|2021-07-26|2 мес.|https://htmlacademy.ru/intensive/ecmascript
JavaScript-разработка|Комплексное обучение JavaScript|LoftSchool|33800|2021-06-14|1.5 мес.|https://loftschool.com/course/javascript/
JavaScript-разработка|Автоматизированное тестирование веб-приложений на JavaScript|Skillbox|55300|2021-06-16|12 мес.|https://skillbox.ru/course/autotesting-javascript/
JavaScript-разработка|Node.js Серверное программирование на JavaScript|GeekBrains|15000|2021-06-16|1 мес.|https://gb.ru/courses/11
JavaScript-разработка|React. Разработка сложных клиентских приложений|HTML Academy|25900||2 мес.|https://htmlacademy.ru/intensive/react
JavaScript-разработка|Node.js Серверный JavaScript|LoftSchool|33800|2021-06-28|1.5 мес.|https://loftschool.com/course/nodejs
JavaScript-разработка|Angular|Skillbox|23100|2021-06-16|3 мес.|https://skillbox.ru/course/angular/
JavaScript-разработка|JavaScript. Уровень 2 Продвинутый курс|GeekBrains|15000|2021-06-15|1 мес.|https://gb.ru/courses/83
JavaScript-разработка|Node.js. Разработка серверов приложений и API|HTML Academy|24900||2 мес.|https://htmlacademy.ru/intensive/nodejs
JavaScript-разработка|React.js Разработка веб-приложений|LoftSchool|31200|2021-08-09|1.5 мес.|https://loftschool.com/course/react
JavaScript-разработка|Фреймворк Vue.js|Skillbox|21000|2021-06-16|3 мес.|https://skillbox.ru/course/vue-js/
JavaScript-разработка|ReactJS Профессиональная frontend-разработка|GeekBrains|15000|2021-06-16|1 мес.|https://gb.ru/courses/119
JavaScript-разработка|JavaScript. Профессиональная разработка веб-интерфейсов|HTML Academy|21900|2021-09-21|2 мес.|https://htmlacademy.ru/intensive/javascript
JavaScript-разработка|JavaScript-фреймворк React.js|Skillbox|21000|2021-06-16|3 мес.|https://skillbox.ru/course/react-js/
JavaScript-разработка|Базовый курс JavaScript|GeekBrains|15000|2021-06-14|1 мес.|https://gb.ru/courses/139
JavaScript-разработка|Node.js|Skillbox|16800|2021-06-16|3 мес.|https://skillbox.ru/course/nodejs/
JavaScript-разработка|Продвинутый курс Javascript|GeekBrains|11970||1 мес.|https://gb.ru/courses/142
JavaScript-разработка|Веб-программирование|Skillbox|||8 зан.|https://live.skillbox.ru/playlists/code/veb-programmirovanie/|Видеозанятия в записи
JavaScript-разработка|Программирование на JavaScript с нуля|GeekBrains|||1 зан.|https://gb.ru/courses/2162|Онлайн-вебинары
JavaScript-разработка|Регулярные выражения в JavaScript|LoftSchool|||6 зан.|https://loftschool.com/modules/443-regulyarnye-vyrazheniya-v-javascript|Видеозанятия в записи
JavaScript-разработка|Основы JavaScript|LoftSchool|||14 зан.|https://loftschool.com/modules/100-osnovy-javascript|Видеозанятия в записи
JavaScript-разработка|React I|LoftSchool|||10 зан.|https://loftschool.com/modules/15-react-i|Видеозанятия в записи
Мобильная разработка|Мобильный разработчик PRO|Skillbox|47600|2021-06-16|4 мес.|https://skillbox.ru/course/agima/
Мобильная разработка|Android-разработчик с нуля|Нетология|70740|2021-07-01|10 мес.|https://netology.ru/programs/android-app
Мобильная разработка|Факультет Android-разработки|GeekBrains|144000|2021-06-15|12 мес.|https://gb.ru/geek_university/android
Мобильная разработка|Профессия Android-разработчик|SkillFactory|91200|2021-06-15|16 мес.|https://skillfactory.ru/android
Мобильная разработка|Java/Android-разработчик (с 0 до PRO)|ProductStar|79900||12 мес.|https://productstar.ru/dev-java-full-course
Мобильная разработка|Онлайн-курс разработки мобильных приложений|Hedu (Irs.academy)|47000||5 мес.|https://irs.academy/kurs_application_development
Мобильная разработка|Android-разработчик|LoftSchool|55250|2021-07-12|2.5 мес.|https://loftschool.com/professions/android/
Мобильная разработка|Профессия iOS-разработчик|Skillbox|145440|2021-06-16|14 мес.|https://skillbox.ru/course/profession-ios-developer/
Мобильная разработка|iOS-разработчик  с нуля|Нетология|70740|2021-07-12|10 мес.|https://netology.ru/programs/ios-developer/
Мобильная разработка|Факультет iOS-разработки|GeekBrains|126000|2021-06-15|7 мес.|https://gb.ru/geek_university/ios
Мобильная разработка|iOS-разработчик c нуля|SkillFactory|90000|2021-06-21|12 мес.|https://skillfactory.ru/iosdev
Мобильная разработка|Курс: Android-devepoler|ProductStar|54900||6 мес.|https://productstar.ru/dev-android-course
Мобильная разработка|Разработка под Android: продвинутый уровень|LoftSchool|32500|2021-08-23|1 мес.|https://loftschool.com/course/adv-android/
Мобильная разработка|Профессия Android-разработчик|Skillbox|145440|2021-06-16|20 мес.|https://skillbox.ru/course/profession-android-developer/
Мобильная разработка|Программист Android|GeekBrains|90000|2021-06-15|7 мес.|https://gb.ru/professions/android_developer
Мобильная разработка|Разработка под Android: базовый уровень|LoftSchool|28600|2021-07-12|1 мес.|https://loftschool.com/course/android/
Мобильная разработка|Профессия Разработчик мобильных приложений|Skillbox|145440|2021-06-16|24 мес.|https://skillbox.ru/course/profession-mobdev/
Мобильная разработка|Программист iOS|GeekBrains|90000|2021-06-15|6 мес.|https://gb.ru/professions/ios_developer
Мобильная разработка|Профессия Flutter-разработчик|Skillbox|102960|2021-06-16|14 мес.|https://skillbox.ru/course/profession-cross-platform-mobile-developer/
Мобильная разработка|Основы языка Swift Современные технологии программирования под Apple на Swift 5, xcode 10|GeekBrains|15000|2021-07-01|1 мес.|https://gb.ru/courses/25
Мобильная разработка|Тестирование мобильных приложений|Skillbox|68600|2021-06-16|9 мес.|https://skillbox.ru/course/mobile-testing/
Мобильная разработка|Клиент-серверные iOS-приложения Swift 5.2, Xcode 11|GeekBrains|15000|2021-07-05|1 мес.|https://gb.ru/courses/224
Мобильная разработка|Flutter|Skillbox|32900|2021-06-16|4 мес.|https://skillbox.ru/course/flutter/
Мобильная разработка|Программирование на Kotlin под Android|GeekBrains|15000||1 мес.|https://gb.ru/courses/617
Мобильная разработка|Профессиональная разработка Android-приложений|GeekBrains|15000||1 мес.|https://gb.ru/courses/746
Мобильная разработка|Android-разработка|Skillbox|||5 зан.|https://live.skillbox.ru/playlists/code/android-razrabotka/|Видеозанятия в записи
Мобильная разработка|Разработка мобильных приложений с нуля|Нетология|||6 зан.|https://netology.ru/programs/android-free|Видеозанятия в записи
Мобильная разработка|Как стать iOS-разработчиком?|GeekBrains|||1 зан.|https://gb.ru/courses/2318|Онлайн-вебинары
Мобильная разработка|Java для Android-разработчиков|LoftSchool|||13 зан.|https://loftschool.com/modules/336-java-dlya-android-razrabotchikov|Видеозанятия в записи
Мобильная разработка|Swift для начинающих|GeekBrains|||1 зан.|https://gb.ru/courses/131|Онлайн-вебинары
Мобильная разработка|Андроид-приложение фото дня|GeekBrains|||1 зан.|https://gb.ru/courses/1136|Онлайн-вебинары
Разработка игр|Middle-разработчик игр на Unity|Skillbox|49000|2021-06-16|6 мес.|https://skillbox.ru/course/unity-pro/
Разработка игр|Игровой аналитик|Нетология|54000|2021-06-29|8 мес.|https://netology.ru/programs/game-analytics
Разработка игр|Факультет Разработки игр на Unreal Engine 4|GeekBrains|126000|2021-06-25|12 мес.|https://gb.ru/geek_university/unrealengine4
Разработка игр|Разработчик игр на Unity|SkillFactory|108000|2021-06-22|12 мес.|https://skillfactory.ru/game-dev
Разработка игр|Программирование для Action игр в Unreal Engine и C++ Game Code|XYZ School|48600|2021-08-15|5 мес.|https://www.school-xyz.com/gamecode
Разработка игр|Онлайн-курс создания игр|Hedu (Irs.academy)|46000||3 мес.|https://irs.academy/kurs_sozdania_igr
Разработка игр|Профессия Разработчик игр на Unity с нуля до Middle|Skillbox|167040|2021-06-16|20 мес.|https://skillbox.ru/course/profession-unity-middle/
Разработка игр|Как начать зарабатывать на своей игре|Нетология|8800||2 мес.|https://netology.ru/programs/game_management
Разработка игр|Разработчик игр на Unity|GeekBrains|67500|2021-06-15|6 мес.|https://gb.ru/professions/game_developer
Разработка игр|Профессия Разработчик AR&VR с нуля до PRO|Skillbox|162000|2021-06-16|24 мес.|https://skillbox.ru/course/profession-vr-ar-dev/
Разработка игр|Разработка игр на Unity|GeekBrains|15000|2021-06-20|3 мес.|https://gb.ru/courses/geek-school/gamedev
Разработка игр|Профессия Разработчик на Unreal Engine 4 с нуля до Middle|Skillbox|147600|2021-06-16|24 мес.|https://skillbox.ru/course/profession-ue4/
Разработка игр|Знакомство с Unity|GeekBrains|15000|2021-06-22|1 мес.|https://gb.ru/courses/248
Разработка игр|Профессия Разработчик игр на Unity|Skillbox|112320|2021-06-16|11 мес.|https://skillbox.ru/course/profession-unity/
Разработка игр|Профессия Разработчик игр на Unreal Engine 4|Skillbox|100800|2021-06-16|12 мес.|https://skillbox.ru/course/profession-unreal-engine-4/
Разработка игр|Профессия Middle-разработчик на Unreal Engine 4|Skillbox|82080|2021-06-16|26 мес.|https://skillbox.ru/course/unreal-engine-4/
Разработка игр|Разработчик игр на Unity с нуля|Skillbox|68600|2021-06-16|11 мес.|https://skillbox.ru/course/unity-dev/
Разработка игр|VR-разработчик на Unreal Engine 4|Skillbox|41300|2021-06-16|2 мес.|https://skillbox.ru/course/vr-dev-unreal/
Разработка игр|Разработчик игр на Unreal Engine 4. Junior|Skillbox|39200|2021-06-16|5 мес.|https://skillbox.ru/course/unreal-engine-4-dev/
Разработка игр|Unreal Engine 4|Skillbox|||3 зан.|https://live.skillbox.ru/playlists/games/unreal-engine-4/|Видеозанятия в записи
Разработка игр|C#. Быстрый старт|GeekBrains|||7 зан.|https://gb.ru/courses/87|Видеозанятия в записи
Разработка игр|Делаем игру на Unity|LoftSchool|||11 зан.|https://loftschool.com/modules/892-delaem-igru-na-unity|Видеозанятия в записи
Разработка игр|Java. Быстрый старт|GeekBrains|||9 зан.|https://gb.ru/courses/109|Видеозанятия в записи
Разработка игр|Как стать разработчиком игр?|GeekBrains|||1 зан.|https://gb.ru/courses/2786|Онлайн-вебинары
Разработка игр|Как стать разработчиком игр на Unreal Engine 4|GeekBrains|||1 зан.|https://gb.ru/courses/2286|Онлайн-вебинары
Java-разработка|Java-разработчик|Skillbox|55300|2021-06-16|4 мес.|https://skillbox.ru/course/java/
