Web-разработка|Веб-разработчик с нуля до PRO|Skillbox|68600|2021-06-16|10 мес.|https://skillbox.ru/course/webdev/
Java-разработка|Java-разработчик с нуля до трудоустройства|Нетология|77940|2021-07-01|11 мес.|https://netology.ru/programs/java-developer/
Java-разработка|Факультет Java-разработки|GeekBrains|126000|2021-06-15|12 мес.|https://gb.ru/geek_university/java
Java-разработка|Профессия Java-разработчик|SkillFactory|99000|2021-06-29|14 мес.|https://skillfactory.ru/java
Java-разработка|Java/Android-разработчик (с 0 до PRO)|ProductStar|79900||12 мес.|https://productstar.ru/dev-java-full-course
Java-разработка|Основы Java|IMBA|39200||3 мес.|https://imba.ru/course/java
Java-разработка|Профессия Java-программист|Хекслет|122500||10 мес.|https://ru.hexlet.io/programs/java
Java-разработка|Онлайн-курс по Java|Hedu (Irs.academy)|29500||3 мес.|https://irs.academy/kurs_po_java
Java-разработка|Профессия Java-разработчик PRO|Skillbox|167760|2021-06-16|24 мес.|https://skillbox.ru/course/java-dev/
Java-разработка|Android-разработчик с нуля|Нетология|70740|2021-07-01|10 мес.|https://netology.ru/programs/android-app
Java-разработка|Программист Java|GeekBrains|120000|2021-06-15|7 мес.|https://gb.ru/professions/java_developer
Java-разработка|Курс: Java-разработчик|ProductStar|54900||6 мес.|https://productstar.ru/dev-java-course
Java-разработка|Профессия Java-разработчик|Skillbox|145440|2021-06-16|9 мес.|https://skillbox.ru/course/profession-java/
Java-разработка|Java. Уровень 2 Продвинутый курс|GeekBrains|15000|2021-06-14|1 мес.|https://gb.ru/courses/14
Java-разработка|Основы Java с 0|ProductStar|29900||2 мес.|https://productstar.ru/product-mini-course-java
Java-разработка|Enterprise технологии в Java-разработке|Skillbox|81200|2021-06-16|6 мес.|https://skillbox.ru/course/java-ee/
Java-разработка|Java. Уровень 3 Профессиональная разработка программного обеспечения|GeekBrains|15000|2021-06-16|1 мес.|https://gb.ru/courses/15
Java-разработка|Автоматизированное тестирование на Java|Skillbox|55300|2021-06-16|12 мес.|https://skillbox.ru/course/autotesting-java/
Java-разработка|Java. Уровень 1 Java SE 8 и выше|GeekBrains|15000|2021-06-15|1 мес.|https://gb.ru/courses/48
Java-разработка|Java-фреймворк Spring|Skillbox|23100|2021-06-16|4 мес.|https://skillbox.ru/course/java-framework-spring/
Java-разработка|Java-разработка|Skillbox|||3 зан.|https://live.skillbox.ru/playlists/code/java-razrabotka/|Видеозанятия в записи
Java-разработка|Java. Быстрый старт|GeekBrains|||9 зан.|https://gb.ru/courses/109|Видеозанятия в записи
Java-разработка|Java для Android-разработчиков|LoftSchool|||13 зан.|https://loftschool.com/modules/336-java-dlya-android-razrabotchikov|Видеозанятия в записи
Frontend-разработка|Frontend-разработчик|Skillbox|54600|2021-06-16|6 мес.|https://skillbox.ru/course/frontend-developer/
Frontend-разработка|Frontend-разработчик с нуля|Нетология|77940||13 мес.|https://netology.ru/programs/front-end/
Frontend-разработка|Факультет Frontend-разработки|GeekBrains|144000|2021-06-15|12 мес.|https://gb.ru/geek_university/frontend
Frontend-разработка|Специализация Frontend-разработчик|SkillFactory|51000|2021-06-14|7 мес.|https://skillfactory.ru/frontend
Frontend-разработка|React-разработчик|HTML Academy|119000|2021-08-24|14 мес.|https://htmlacademy.ru/profession/react
Frontend-разработка|Профессия Фронтенд-программист|Хекслет|98000||8 мес.|https://ru.hexlet.io/programs/frontend
Frontend-разработка|Онлайн-курс по frontend|Hedu (Irs.academy)|2850||4 мес.|https://irs.academy/kurs_po_frontend
Frontend-разработка|Frontend разработчик|LoftSchool|66300|2021-06-14|3 мес.|https://loftschool.com/professions/frontend-developer
Frontend-разработка|Как стать мидл фронтенд-разработчиком|Яндекс Практикум|78000||5 мес.|https://praktikum.yandex.ru/middle-frontend/
Frontend-разработка|Профессия Frontend-разработчик PRO|Skillbox|104400|2021-06-16|24 мес.|https://skillbox.ru/course/frontend-pro/
Frontend-разработка|Frontend-разработчик|GeekBrains|70000|2021-06-15|5 мес.|https://gb.ru/professions/frontend_developer
Frontend-разработка|Фронтенд-разработчик|HTML Academy|109000|2021-09-20|15 мес.|https://htmlacademy.ru/profession/frontender
Frontend-разработка|React.js Разработка веб-приложений|LoftSchool|31200|2021-08-09|1.5 мес.|https://loftschool.com/course/react
Frontend-разработка|Веб-вёрстка|Skillbox|23100|2021-06-16|6 мес.|https://skillbox.ru/course/weblayout/
Frontend-разработка|HTML5 и CSS3 Современные средства Web-разработки|GeekBrains|15000|2021-06-16|1 мес.|https://gb.ru/courses/9
Frontend-разработка|HTML и CSS. Адаптивная вёрстка и автоматизация|HTML Academy|23900|2021-07-19|2 мес.|https://htmlacademy.ru/intensive/adaptive
Frontend-разработка|ReactJS Профессиональная frontend-разработка|GeekBrains|15000|2021-06-16|1 мес.|https://gb.ru/courses/119
Frontend-разработка|Профессиональный онлайн‑курс Анимация для фронтендеров|HTML Academy|23900||2 мес.|https://htmlacademy.ru/intensive/animation
Frontend-разработка|HTML/CSS. Интерактивный курс|GeekBrains|15000|2021-06-15|1 мес.|https://gb.ru/courses/1309
Frontend-разработка|JavaScript. Профессиональная разработка веб-интерфейсов|HTML Academy|21900|2021-09-21|2 мес.|https://htmlacademy.ru/intensive/javascript
Frontend-разработка|HTML и CSS. Профессиональная вёрстка сайтов|HTML Academy|13900|2021-09-20|2 мес.|https://htmlacademy.ru/intensive/htmlcss
Frontend-разработка|Веб-программирование|Skillbox|||8 зан.|https://live.skillbox.ru/playlists/code/veb-programmirovanie/|Видеозанятия в записи
Frontend-разработка|Основы  HTML и CSS|Нетология|||5 зан.|https://netology.ru/programs/html-css-base|Видеозанятия в записи + домашние задания
Frontend-разработка|Что такое Front-end? Как из кода для машин получается сайт для людей?|GeekBrains|||1 зан.|https://gb.ru/courses/2825|Онлайн-вебинары
Android-разработка|Профессия Android-разработчик|Skillbox|145440|2021-06-16|20 мес.|https://skillbox.ru/course/profession-android-developer/
Android-разработка|Android-разработчик с нуля|Нетология|70740|2021-07-01|10 мес.|https://netology.ru/programs/android-app
Android-разработка|Факультет Android-разработки|GeekBrains|144000|2021-06-15|12 мес.|https://gb.ru/geek_university/android
Android-разработка|Профессия Android-разработчик|SkillFactory|91200|2021-06-15|16 мес.|https://skillfactory.ru/android
Android-разработка|Java/Android-разработчик (с 0 до PRO)|ProductStar|79900||12 мес.|https://productstar.ru/dev-java-full-course
Android-разработка|Android-разработчик|LoftSchool|55250|2021-07-12|2.5 мес.|https://loftschool.com/professions/android/
Android-разработка|Профессия Разработчик мобильных приложений|Skillbox|145440|2021-06-16|24 мес.|https://skillbox.ru/course/profession-mobdev/
Android-разработка|Программист Android|GeekBrains|90000|2021-06-15|7 мес.|https://gb.ru/professions/android_developer
Android-разработка|Курс: Android-devepoler|ProductStar|54900||6 мес.|https://productstar.ru/dev-android-course
Android-разработка|Разработка под Android: продвинутый уровень|LoftSchool|32500|2021-08-23|1 мес.|https://loftschool.com/course/adv-android/
Android-разработка|Мобильный разработчик PRO|Skillbox|47600|2021-06-16|4 мес.|https://skillbox.ru/course/agima/
Android-разработка|Программирование на Kotlin под Android|GeekBrains|15000||1 мес.|https://gb.ru/courses/617
Android-разработка|Разработка под Android: базовый уровень|LoftSchool|28600|2021-07-12|1 мес.|https://loftschool.com/course/android/
Android-разработка|Flutter|Skillbox|32900|2021-06-16|4 мес.|https://skillbox.ru/course/flutter/
Android-разработка|Профессиональная разработка Android-приложений|GeekBrains|15000||1 мес.|https://gb.ru/courses/746
Android-разработка|Android-разработка|Skillbox|||5 зан.|https://live.skillbox.ru/playlists/code/android-razrabotka/|Видеозанятия в записи
Android-разработка|Разработка мобильных приложений с нуля|Нетология|||6 зан.|https://netology.ru/programs/android-free|Видеозанятия в записи
Android-разработка|Андроид-приложение фото дня|GeekBrains|||1 зан.|https://gb.ru/courses/1136|Онлайн-вебинары
Android-разработка|Java для Android-разработчиков|LoftSchool|||13 зан.|https://loftschool.com/modules/336-java-dlya-android-razrabotchikov|Видеозанятия в записи
Android-разработка|Android: Погодное приложение|GeekBrains|||1 зан.|https://gb.ru/courses/1347|Онлайн-вебинары
Создание сайтов|Веб-разработчик с нуля до PRO|Skillbox|68600|2021-06-16|10 мес.|https://skillbox.ru/course/webdev/
Создание сайтов|Веб-разработчик с нуля до трудоустройства|Нетология|89940|2021-06-21|18 мес.|https://netology.ru/programs/web-developer
Создание сайтов|Факультет Веб-разработки|GeekBrains|162000|2021-06-16|16 мес.|https://gb.ru/geek_university/web
Создание сайтов|Профессия Веб-разработчик|SkillFactory|66000|2021-06-16|12 мес.|https://skillfactory.ru/webdev
Создание сайтов|Онлайн-курс веб-программирования|Hedu (Irs.academy)|4450||4 мес.|https://irs.academy/kurs_veb_programmirovaniya
Создание сайтов|Frontend разработчик|LoftSchool|66300|2021-06-14|3 мес.|https://loftschool.com/professions/frontend-developer
Создание сайтов|Как создать сайт самостоятельно от TexTerra|Teachline|14000||1.5 мес.|https://teachline.ru/courses/kak-sozdat-sayt-samostoyatelno/?partner=m48x7651zj0
Создание сайтов|Профессия Веб-разработчик|Skillbox|172800|2021-06-16|24 мес.|https://course.skillbox.ru/profession-webdev
Создание сайтов|Frontend-разработчик с нуля|Нетология|77940||13 мес.|https://netology.ru/programs/front-end/
Создание сайтов|Веб-разработчик|GeekBrains|100000|2021-06-15|8 мес.|https://gb.ru/professions/web_developer
Создание сайтов|Vue.js Продвинутая веб-разработка|LoftSchool|33800|2021-06-14|1.5 мес.|https://loftschool.com/course/web-development/
Создание сайтов|Профессия PHP-разработчик|Skillbox|82800|2021-06-16|12 мес.|https://skillbox.ru/course/profession-php/
Создание сайтов|Landing Page|Нетология|11175|2021-07-27|2 мес.|https://netology.ru/programs/landing-pages/
Создание сайтов|Программист PHP|GeekBrains|50000|2021-06-15|4 мес.|https://gb.ru/professions/php_developer
Создание сайтов|Веб-разработка для начинающих|LoftSchool|27300|2021-07-05|1.5 мес.|https://loftschool.com/course/web-beginner/
Создание сайтов|PHP-разработчик с нуля до PRO|Skillbox|55300|2021-06-16|9 мес.|https://skillbox.ru/course/php/
Создание сайтов|Frontend-разработчик|Skillbox|54600|2021-06-16|6 мес.|https://skillbox.ru/course/frontend-developer/
Создание сайтов|Дизайнер сайтов на Tilda|Skillbox|24500|2021-06-16|4 мес.|https://course.skillbox.ru/tilda
Создание сайтов|Веб-программирование|Skillbox|||8 зан.|https://live.skillbox.ru/playlists/code/veb-programmirovanie/|Видеозанятия в записи
Создание сайтов|Стартуй в веб-разработке|GeekBrains|||3 зан.|https://gb.ru/courses/2575|Онлайн-вебинары
Создание сайтов|Создание динамического веб-сайта|LoftSchool|||12 зан.|https://loftschool.com/modules/335-sozdanie-dinamicheskogo-veb-sayta|Видеозанятия в записи
Создание сайтов|Как создать личный блог: курс «Создание блога на WordPress»|GeekBrains|||13 зан.|https://gb.ru/courses/74|Видеозанятия в записи
Создание сайтов|Что такое Front-end? Как из кода для машин получается сайт для людей?|GeekBrains|||1 зан.|https://gb.ru/courses/2825|Онлайн-вебинары
PHP-разработка|PHP-разработчик с нуля до PRO|Skillbox|55300|2021-06-16|9 мес.|https://skillbox.ru/course/php/
PHP-разработка|Веб-разработчик с нуля до трудоустройства|Нетология|89940|2021-06-21|18 мес.|https://netology.ru/programs/web-developer
PHP-разработка|Программист PHP|GeekBrains|50000|2021-06-15|4 мес.|https://gb.ru/professions/php_developer
PHP-разработка|Профессия Веб-разработчик|SkillFactory|66000|2021-06-16|12 мес.|https://skillfactory.ru/webdev
PHP-разработка|PHP и Yii. Архитектура сложных веб-сервисов|HTML Academy|17900||2 мес.|https://htmlacademy.ru/intensive/php2
PHP-разработка|Профессия PHP-программист|Хекслет|98000||8 мес.|https://ru.hexlet.io/programs/php
PHP-разработка|Онлайн-курс по PHP|Hedu (Irs.academy)|23400||3 мес.|https://irs.academy/kurs_php
PHP-разработка|Комплексный курс по PHP|LoftSchool|26000|2021-06-14|1.5 мес.|https://loftschool.com/course/php
PHP-разработка|Fullstack-разработчик на PHP|Skillbox|145440|2021-06-16|12 мес.|https://skillbox.ru/course/profession-fullstack-php/
PHP-разработка|PHP. Уровень 1 Основы веб-разработки|GeekBrains|15000|2021-06-18|1 мес.|https://gb.ru/courses/4
PHP-разработка|PHP. Профессиональная веб-разработка|HTML Academy|15600||2 мес.|https://htmlacademy.ru/intensive/php
PHP-разработка|Профессия PHP-разработчик|Skillbox|82800|2021-06-16|12 мес.|https://skillbox.ru/course/profession-php/
PHP-разработка|PHP. Уровень 2 Профессиональная веб-разработка|GeekBrains|15000|2021-06-14|1 мес.|https://gb.ru/courses/5
PHP-разработка|PHP-фреймворк Symfony|Skillbox|16800|2021-06-16|4 мес.|https://skillbox.ru/course/symfony/
PHP-разработка|Базовый курс PHP|GeekBrains|11970||1 мес.|https://gb.ru/courses/138
PHP-разработка|Профессиональная веб-разработка на PHP|GeekBrains|11970||1 мес.|https://gb.ru/courses/141
PHP-разработка|Веб-программирование|Skillbox|||8 зан.|https://live.skillbox.ru/playlists/code/veb-programmirovanie/|Видеозанятия в записи
PHP-разработка|Веб-разработка. Быстрый старт|GeekBrains|||13 зан.|https://gb.ru/courses/108|Видеозанятия в записи
PHP-разработка|PHP: Встроенные возможности языка|LoftSchool|||5 зан.|https://loftschool.com/modules/607-php-vstroennye-vozmozhnosti-yazyka|Видеозанятия в записи
PHP-разработка|Создание динамического веб-сайта|LoftSchool|||12 зан.|https://loftschool.com/modules/335-sozdanie-dinamicheskogo-veb-sayta|Видеозанятия в записи
Системное администрирование|Старт в DevOps: системное администрирование для начинающих|Skillbox|81200|2021-06-16|12 мес.|https://skillbox.ru/course/devops/
Системное администрирование|Системный администратор|Нетология|58950|2021-06-28|12 мес.|https://netology.ru/programs/sysadmin
Системное администрирование|Cloud Data Engineering|GeekBrains|250000|2021-06-14|11 мес.|https://gb.ru/geek_university/cloud-data-engineering
Системное администрирование|Системный администратор|SkillFactory|72000||9 мес.|https://skillfactory.ru/admin
Системное администрирование|DevOps: быстрый старт|ProductStar|39900||2 мес.|https://productstar.ru/dev-mini-course-devops
Системное администрирование|Онлайн-курс системного администратора|Hedu (Irs.academy)|26500||3 мес.|https://irs.academy/kurs_sistemnogo_administratora
Системное администрирование|Профессия DevOps-инженер PRO|Skillbox|102960|2021-06-16|24 мес.|https://skillbox.ru/course/profession-devops-pro/
Системное администрирование|DevOps-инженер|Нетология|70740|2021-07-08|11 мес.|https://netology.ru/programs/devops
Системное администрирование|Факультет DevOps|GeekBrains|189000|2021-06-17|18 мес.|https://gb.ru/geek_university/devops
Системное администрирование|DevOps- ﻿инженер|SkillFactory|72000|2021-06-24|6 мес.|https://skillfactory.ru/devops
Системное администрирование|Профессия DevOps-инженер|Skillbox|82800|2021-06-16|12 мес.|https://skillbox.ru/course/profession-devops/
Системное администрирование|Факультет Сетевой инженер|GeekBrains|135000|2021-06-14|11 мес.|https://gb.ru/geek_university/network-engineer
Системное администрирование|Администрирование ОС Linux|Skillbox|55300|2021-06-16|5 мес.|https://skillbox.ru/course/linux-os-administration/
Системное администрирование|Системный администратор|GeekBrains|70000|2021-06-14|7 мес.|https://gb.ru/professions/sys_admin
Системное администрирование|Работа в командной строке Bash|Skillbox|9100|2021-06-16|1 мес.|https://skillbox.ru/course/bash/
Системное администрирование|Компьютерные сети Классика computer science|GeekBrains|15000|2021-06-14|1 мес.|https://gb.ru/courses/143
Системное администрирование|Linux. Рабочая станция Практика администрирования ОС Linux на компьютере|GeekBrains|15000|2021-06-24|1 мес.|https://gb.ru/courses/307
Системное администрирование|Операционные системы|GeekBrains|15000||1 мес.|https://gb.ru/courses/154
Системное администрирование|Безопасность проводных и беспроводных сетей|GeekBrains|15000|2021-06-14|1 мес.|https://gb.ru/courses/362
Системное администрирование|Компьютерные сети. Интерактивный курс|GeekBrains|15000||1 мес.|https://gb.ru/courses/608
Системное администрирование|Школа системного администратора|Курсы с Youtube|||34 зан.|https://www.youtube.com/watch?v=u7HzcyCb9qU&list=PL4p9O5LPYFNvI9LqzS8QKgoeu98QOMTWu|Видеокурс с Youtube
Системное администрирование|Курсы системного администратора|Курсы с Youtube|||21 зан.|https://www.youtube.com/watch?v=pJWrhp57lRo&list=PLAnIJ5562kyuBmtCOtFMJMu38sMT7SJlD|Видеокурс с Youtube
QA-тестирование|Профессия Тестировщик|Skillbox|111600|2021-06-16|12 мес.|https://skillbox.ru/course/profession-test/
QA-тестирование|Инженер по тестированию: с нуля до middle|Нетология|77940|2021-07-01|14 мес.|https://netology.ru/programs/qa-middle
QA-тестирование|Факультет Ручного тестирования|GeekBrains|150000|2021-06-15|10 мес.|https://gb.ru/geek_university/manual-testing
QA-тестирование|Тестировщик программного обеспечения|SkillFactory|62400|2021-06-17|8 мес.|https://skillfactory.ru/qap
QA-тестирование|Онлайн-курс тестировщиков|Hedu (Irs.academy)|29400||3 мес.|https://irs.academy/kurs_testirovshikov
QA-тестирование|Как стать инженером по тестированию|Яндекс Практикум|55000||4 мес.|https://praktikum.yandex.ru/qa-engineer/
QA-тестирование|Тестирование мобильных приложений|Skillbox|68600|2021-06-16|9 мес.|https://skillbox.ru/course/mobile-testing/
QA-тестирование|Тестировщик с нуля до трудоустройства|Нетология|46740|2021-07-01|7 мес.|https://netology.ru/programs/qa
QA-тестирование|Факультет Тестирования ПО|GeekBrains|144000|2021-06-17|12 мес.|https://gb.ru/geek_university/qa-engineer
QA-тестирование|Тестировщик ПО|SkillFactory|59400|2021-06-23|10 мес.|https://skillfactory.ru/java-qa-engineer
QA-тестирование|Автоматизированное тестирование на Java|Skillbox|55300|2021-06-16|12 мес.|https://skillbox.ru/course/autotesting-java/
QA-тестирование|Тестировщик ПО|GeekBrains|70000|2021-06-15|3 мес.|https://gb.ru/professions/qa_engineer
QA-тестирование|Автоматизированное тестирование веб-приложений на JavaScript|Skillbox|55300|2021-06-16|12 мес.|https://skillbox.ru/course/autotesting-javascript/
QA-тестирование|Тестирование мобильных приложений|GeekBrains|67500|2021-06-15|6 мес.|https://gb.ru/professions/mobile-testing
QA-тестирование|Автоматизированное тестирование для бизнеса|Skillbox|39000|2021-06-16|12 мес.|https://skillbox.ru/course/autotesting-for-business/
QA-тестирование|Основы тестирования ПО|GeekBrains|15000|2021-07-15|1 мес.|https://gb.ru/courses/84
QA-тестирование|Зачем нужны тестировщики, если команда разработчиков не пишет баги|GeekBrains|||1 зан.|https://gb.ru/courses/2398|Онлайн-вебинары
QA-тестирование|Курс Тестирование ПО с нуля|Курсы с Youtube|||33 зан.|https://www.youtube.com/watch?v=Xx1lRYj_NsY&list=PLRs8EELOYKc7DYIQixlV1s4EH5SR3TdNB|Видеокурс с Youtube
Верстка на HTML/CSS|Веб-вёрстка|Skillbox|23100|2021-06-16|6 мес.|https://skillbox.ru/course/weblayout/
Верстка на HTML/CSS|Frontend-разработчик с нуля|Нетология|77940||13 мес.|https://netology.ru/programs/front-end/
Верстка на HTML/CSS|Факультет Frontend-разработки|GeekBrains|144000|2021-06-15|12 мес.|https://gb.ru/geek_university/frontend
Верстка на HTML/CSS|Специализация Frontend-разработчик|SkillFactory|51000|2021-06-14|7 мес.|https://skillfactory.ru/frontend
Верстка на HTML/CSS|Фронтенд-разработчик|HTML Academy|109000|2021-09-20|15 мес.|https://htmlacademy.ru/profession/frontender
Верстка на HTML/CSS|Онлайн-курс по HTML|Hedu (Irs.academy)|17550||3 мес.|https://irs.academy/kurs_po_html
Верстка на HTML/CSS|Основы вёрстки сайтов|LoftSchool|22100|2021-06-28|1 мес.|https://loftschool.com/course/html-css/
Верстка на HTML/CSS|Профессия Frontend-разработчик PRO|Skillbox|104400|2021-06-16|24 мес.|https://skillbox.ru/course/frontend-pro/
