Web-разработка|Веб-разработчик с нуля до PRO|Skillbox|68600|2021-06-16|10 мес.|https://skillbox.ru/course/webdev/
Верстка на HTML/CSS|Frontend-разработчик|GeekBrains|70000|2021-06-15|5 мес.|https://gb.ru/professions/frontend_developer
Верстка на HTML/CSS|HTML и CSS. Адаптивная вёрстка и автоматизация|HTML Academy|23900|2021-07-19|2 мес.|https://htmlacademy.ru/intensive/adaptive
Верстка на HTML/CSS|Онлайн-курс по frontend|Hedu (Irs.academy)|2850||4 мес.|https://irs.academy/kurs_po_frontend
Верстка на HTML/CSS|Frontend-разработчик|Skillbox|54600|2021-06-16|6 мес.|https://skillbox.ru/course/frontend-developer/
Верстка на HTML/CSS|HTML5 и CSS3 Современные средства Web-разработки|GeekBrains|15000|2021-06-16|1 мес.|https://gb.ru/courses/9
Верстка на HTML/CSS|HTML и CSS. Профессиональная вёрстка сайтов|HTML Academy|13900|2021-09-20|2 мес.|https://htmlacademy.ru/intensive/htmlcss
Верстка на HTML/CSS|Основы вёрстки для веб-дизайнера|GeekBrains|15000|2021-06-28|1.5 мес.|https://gb.ru/courses/484
Верстка на HTML/CSS|HTML/CSS. Интерактивный курс|GeekBrains|15000|2021-06-15|1 мес.|https://gb.ru/courses/1309
Верстка на HTML/CSS|Профессиональная верстка Создание адаптивной верстки на HTML 5 и CSS 3|GeekBrains|11970|2021-06-16|1 мес.|https://gb.ru/courses/140
Верстка на HTML/CSS|Основы  HTML и CSS|Нетология|||5 зан.|https://netology.ru/programs/html-css-base|Видеозанятия в записи + домашние задания
Верстка на HTML/CSS|Веб-разработка. Быстрый старт|GeekBrains|||13 зан.|https://gb.ru/courses/108|Видеозанятия в записи
Управление разработкой и IT|Управление командами|Skillbox|49000|2021-06-16|3.5 мес.|https://skillbox.ru/course/team-management/
Управление разработкой и IT|Управление по Agile: Scrum, Kanban, Lean|Нетология|35750||3.5 мес.|https://netology.ru/programs/agile-for-all/
Управление разработкой и IT|Руководитель команды разработки|GeekBrains|112500|2021-06-17|6 мес.|https://gb.ru/geek_university/leader-development-team
Управление разработкой и IT|Профессия Project Manager в IT|SkillFactory|75000|2021-06-18|12 мес.|https://skillfactory.ru/project-manager
Управление разработкой и IT|Проджект-менеджмент в IT|Laba|36800|2021-06-14|1 мес.|https://l-a-b-a.com/lecture/531-prodzhekt-menedzhment-v-it
Управление разработкой и IT|Профессия Руководитель digital-проектов|Interra|152400||9 мес.|https://kurs.interra.bz/project-manager?gcpc=c8db1
Управление разработкой и IT|MBA Intensive специализация Управление IT|City Business School|57000||12 мес.|https://go.acstat.com/6f9907458081e7e0
Управление разработкой и IT|Профессия Руководитель команды разработки|Skillbox|88920|2021-06-13|6 мес.|https://skillbox.ru/course/teamlead/
Управление разработкой и IT|Soft Skills для руководителя|Нетология|35000|2021-06-28|4 мес.|https://netology.ru/programs/praktika-soft-skills
Управление разработкой и IT|Управление проектами|City Business School|19800|2021-06-17|1 мес.|https://go.acstat.com/0a8f4a056715a970
Управление разработкой и IT|Управление командами digital-специалистов|Skillbox|14000|2021-06-16|1 мес.|https://skillbox.ru/course/digital-teams-management/
Управление разработкой и IT|Как стать результативным руководителем|Нетология|16000|2021-06-21|1 мес.|https://netology.ru/programs/top-manager
Управление разработкой и IT|Онлайн-курс по Agile|City Business School|11900||0.75 мес.|https://go.acstat.com/e6cb873d84b89200
Управление разработкой и IT|Как тимлиду организовать работу, чтобы сохранить эффективность команды и не выгореть самому|GeekBrains|||1 зан.|https://gb.ru/courses/2399|Онлайн-вебинары
Управление разработкой и IT|Интенсив Project Manager|GeekBrains|||4 зан.|https://gb.ru/courses/1497|Онлайн-вебинары
Управление разработкой и IT|Интенсив Инструменты управления проектами|GeekBrains|||3 зан.|https://gb.ru/courses/2683|Онлайн-вебинары
IOS-разработка|Профессия iOS-разработчик|Skillbox|145440|2021-06-16|14 мес.|https://skillbox.ru/course/profession-ios-developer/
IOS-разработка|iOS-разработчик  с нуля|Нетология|70740|2021-07-12|10 мес.|https://netology.ru/programs/ios-developer/
IOS-разработка|Факультет iOS-разработки|GeekBrains|126000|2021-06-15|7 мес.|https://gb.ru/geek_university/ios
IOS-разработка|iOS-разработчик c нуля|SkillFactory|90000|2021-06-21|12 мес.|https://skillfactory.ru/iosdev
IOS-разработка|Профессия Разработчик мобильных приложений|Skillbox|145440|2021-06-16|24 мес.|https://skillbox.ru/course/profession-mobdev/
IOS-разработка|Программист iOS|GeekBrains|90000|2021-06-15|6 мес.|https://gb.ru/professions/ios_developer
IOS-разработка|Мобильный разработчик PRO|Skillbox|47600|2021-06-16|4 мес.|https://skillbox.ru/course/agima/
IOS-разработка|Основы языка Swift Современные технологии программирования под Apple на Swift 5, xcode 10|GeekBrains|15000|2021-07-01|1 мес.|https://gb.ru/courses/25
IOS-разработка|Flutter|Skillbox|32900|2021-06-16|4 мес.|https://skillbox.ru/course/flutter/
IOS-разработка|Пользовательский интерфейс iOS-приложений Swift 5, XCode 10|GeekBrains|15000|2021-07-01|1 мес.|https://gb.ru/courses/114
IOS-разработка|Клиент-серверные iOS-приложения Swift 5.2, Xcode 11|GeekBrains|15000|2021-07-05|1 мес.|https://gb.ru/courses/224
IOS-разработка|Производительность iOS-приложений|GeekBrains|15000|2021-06-28|1 мес.|https://gb.ru/courses/443
IOS-разработка|AR. Приложение дополненной реальности Для мобильных устройств под iOS|GeekBrains|5000||1 мес.|https://gb.ru/courses/73
IOS-разработка|Как стать iOS-разработчиком?|GeekBrains|||1 зан.|https://gb.ru/courses/2318|Онлайн-вебинары
IOS-разработка|Swift для начинающих|GeekBrains|||1 зан.|https://gb.ru/courses/131|Онлайн-вебинары
Разработка игр на Unity|Профессия Разработчик игр на Unity|Skillbox|112320|2021-06-16|11 мес.|https://skillbox.ru/course/profession-unity/
Разработка игр на Unity|Разработчик игр на Unity|GeekBrains|67500|2021-06-15|6 мес.|https://gb.ru/professions/game_developer
Разработка игр на Unity|Разработчик игр на Unity|SkillFactory|108000|2021-06-22|12 мес.|https://skillfactory.ru/game-dev
Разработка игр на Unity|Онлайн-курс создания игр|Hedu (Irs.academy)|46000||3 мес.|https://irs.academy/kurs_sozdania_igr
Разработка игр на Unity|Профессия Разработчик игр на Unity с нуля до Middle|Skillbox|167040|2021-06-16|20 мес.|https://skillbox.ru/course/profession-unity-middle/
Разработка игр на Unity|Разработка игр на Unity|GeekBrains|15000|2021-06-20|3 мес.|https://gb.ru/courses/geek-school/gamedev
Разработка игр на Unity|Профессия Разработчик AR&VR с нуля до PRO|Skillbox|162000|2021-06-16|24 мес.|https://skillbox.ru/course/profession-vr-ar-dev/
Разработка игр на Unity|Знакомство с Unity|GeekBrains|15000|2021-06-22|1 мес.|https://gb.ru/courses/248
Разработка игр на Unity|Профессия Разработчик VR & AR|Skillbox|104400|2021-06-16|12 мес.|https://skillbox.ru/course/profession-vr-ar/
Разработка игр на Unity|Разработчик игр на Unity с нуля|Skillbox|68600|2021-06-16|11 мес.|https://skillbox.ru/course/unity-dev/
Разработка игр на Unity|Middle-разработчик игр на Unity|Skillbox|49000|2021-06-16|6 мес.|https://skillbox.ru/course/unity-pro/
Разработка игр на Unity|Как стать разработчиком игр?|GeekBrains|||1 зан.|https://gb.ru/courses/2786|Онлайн-вебинары
Разработка игр на Unity|Делаем игру на Unity|LoftSchool|||11 зан.|https://loftschool.com/modules/892-delaem-igru-na-unity|Видеозанятия в записи
Разработка игр на Unity|Виртуальная и дополненная реальность: как стать VR/AR разработчиком?|GeekBrains|||1 зан.|https://gb.ru/courses/2289|Онлайн-вебинары
Разработка на C#|Профессия С#-разработчик|Skillbox|93600|2021-06-16|12 мес.|https://skillbox.ru/course/profession-c-sharp/
Разработка на C#|Основы языка C# Базовый курс|GeekBrains|15000|2021-06-15|1 мес.|https://gb.ru/courses/21
Разработка на C#|Профессия C# разработчик|SkillFactory|81000||12 мес.|https://skillfactory.ru/csharp
Разработка на C#|Разработка на C#|GeekBrains|135000|2021-06-15|13 мес.|https://gb.ru/geek_university/csharp-developer
Разработка на C#|Разработчик игр на Unity|GeekBrains|67500|2021-06-15|6 мес.|https://gb.ru/professions/game_developer
Разработка на C#|C# ASP.NET Core. Уровень 1|GeekBrains|15000||1 мес.|https://gb.ru/courses/55
Разработка на C#|C# Уровень 2 Продвинутый курс|GeekBrains|15000|2021-07-14|1 мес.|https://gb.ru/courses/81
Разработка на C#|C#. Уровень 3 Продвинутый курс|GeekBrains|15000||1 мес.|https://gb.ru/courses/123
Разработка на C#|C# ASP.NET Core. Уровень 2|GeekBrains|11970|2021-06-22|1 мес.|https://gb.ru/courses/306
Разработка на C#|С#. Мини-программы|GeekBrains|||10 зан.|https://gb.ru/courses/67|Видеозанятия в записи
Разработка на C#|Основы ООП|GeekBrains|||15 зан.|https://gb.ru/courses/70|Видеозанятия в записи
Разработка на C#|C#. Викторина «Угадай мелодию»|GeekBrains|||15 зан.|https://gb.ru/courses/72|Видеозанятия в записи
Разработка на C#|C#. Быстрый старт|GeekBrains|||7 зан.|https://gb.ru/courses/87|Видеозанятия в записи
DevOps|Профессия DevOps-инженер|Skillbox|82800|2021-06-16|12 мес.|https://skillbox.ru/course/profession-devops/
DevOps|DevOps-инженер|Нетология|70740|2021-07-08|11 мес.|https://netology.ru/programs/devops
DevOps|Cloud Data Engineering|GeekBrains|250000|2021-06-14|11 мес.|https://gb.ru/geek_university/cloud-data-engineering
DevOps|DevOps- ﻿инженер|SkillFactory|72000|2021-06-24|6 мес.|https://skillfactory.ru/devops
DevOps|DevOps: быстрый старт|ProductStar|39900||2 мес.|https://productstar.ru/dev-mini-course-devops
DevOps|Профессия DevOps-инженер PRO|Skillbox|102960|2021-06-16|24 мес.|https://skillbox.ru/course/profession-devops-pro/
DevOps|Факультет DevOps|GeekBrains|189000|2021-06-17|18 мес.|https://gb.ru/geek_university/devops
DevOps|Старт в DevOps: системное администрирование для начинающих|Skillbox|81200|2021-06-16|12 мес.|https://skillbox.ru/course/devops/
DevOps|Архитектор информационных систем|GeekBrains|100000|2021-07-01|5 мес.|https://gb.ru/professions/it-architect
DevOps|Как ускорить релиз и не потерять в качестве. DevOps практики, которые необходимо знать тимлиду|GeekBrains|||1 зан.|https://gb.ru/courses/2322|Онлайн-вебинары
DevOps|Школа DevOps v.1.0|Курсы с Youtube|||16 зан.|https://www.youtube.com/watch?v=Wo2TwPi3cNs&list=PLGQiJX6wM-zzcPye1y7gpyJO0uH7NMNP7|Видеокурс с Youtube
Разработка на Kotlin|Профессия Android-разработчик|Skillbox|145440|2021-06-16|20 мес.|https://skillbox.ru/course/profession-android-developer/
Разработка на Kotlin|Android-разработчик с нуля|Нетология|70740|2021-07-01|10 мес.|https://netology.ru/programs/android-app
Разработка на Kotlin|Программирование на Kotlin под Android|GeekBrains|15000||1 мес.|https://gb.ru/courses/617
Разработка на Kotlin|Профессия Android-разработчик|SkillFactory|91200|2021-06-15|16 мес.|https://skillfactory.ru/android
Разработка на Kotlin|Факультет Android-разработки|GeekBrains|144000|2021-06-15|12 мес.|https://gb.ru/geek_university/android
Разработка на Kotlin|Android: Погодное приложение|GeekBrains|||1 зан.|https://gb.ru/courses/1347|Онлайн-вебинары
Разработка на Kotlin|Kotlin. Уроки по основам разработки android-приложения|Курсы с Youtube|||17 зан.|https://www.youtube.com/watch?v=1ruPswojG6E&list=PLyfVjOYzujuj20Y-3kVhT3Zro9CrMNgNS&index=1|Видеокурс с Youtube
Разработка игр на Unreal Engine|Профессия Разработчик игр на Unreal Engine 4|Skillbox|100800|2021-06-16|12 мес.|https://skillbox.ru/course/profession-unreal-engine-4/
Разработка игр на Unreal Engine|Факультет Разработки игр на Unreal Engine 4|GeekBrains|126000|2021-06-25|12 мес.|https://gb.ru/geek_university/unrealengine4
Разработка игр на Unreal Engine|Программирование для Action игр в Unreal Engine и C++ Game Code|XYZ School|48600|2021-08-15|5 мес.|https://www.school-xyz.com/gamecode
Разработка игр на Unreal Engine|Профессия Разработчик AR&VR с нуля до PRO|Skillbox|162000|2021-06-16|24 мес.|https://skillbox.ru/course/profession-vr-ar-dev/
Разработка игр на Unreal Engine|Профессия Разработчик на Unreal Engine 4 с нуля до Middle|Skillbox|147600|2021-06-16|24 мес.|https://skillbox.ru/course/profession-ue4/
Разработка игр на Unreal Engine|Профессия Middle-разработчик на Unreal Engine 4|Skillbox|82080|2021-06-16|26 мес.|https://skillbox.ru/course/unreal-engine-4/
Разработка игр на Unreal Engine|VR-разработчик на Unreal Engine 4|Skillbox|41300|2021-06-16|2 мес.|https://skillbox.ru/course/vr-dev-unreal/
Разработка игр на Unreal Engine|Видеопродакшн в Unreal Engine 4|Skillbox|41300|2021-06-16|2 мес.|https://skillbox.ru/course/ue4-videoproduction/
Разработка игр на Unreal Engine|Разработчик игр на Unreal Engine 4. Junior|Skillbox|39200|2021-06-16|5 мес.|https://skillbox.ru/course/unreal-engine-4-dev/
Разработка игр на Unreal Engine|Unreal Engine 4|Skillbox|||3 зан.|https://live.skillbox.ru/playlists/games/unreal-engine-4/|Видеозанятия в записи
Разработка игр на Unreal Engine|Как стать разработчиком игр на Unreal Engine 4|GeekBrains|||1 зан.|https://gb.ru/courses/2286|Онлайн-вебинары
Разработка игр на Unreal Engine|Создание игр / Уроки по Unreal Engine 4|Курсы с Youtube|||56 зан.|https://www.youtube.com/watch?v=iHwo167cDDg&list=PLYpWZxEb36SgFdRsPJid4gQHjmmaGbmtV|Видеокурс с Youtube
Разработка на C++|Профессия Разработчик на C++|Skillbox|102960|2021-06-16|18 мес.|https://skillbox.ru/course/profession-c-plus-plus/
Разработка на C++|Факультет Разработки на С++|GeekBrains|120000|2021-06-21|18 мес.|https://gb.ru/geek_university/cpp-developer
Разработка на C++|C++ разработчик|SkillFactory|76800||8.5 мес.|https://skillfactory.ru/cplus
Разработка на C++|Как стать разработчиком С++|Яндекс Практикум|95000||9 мес.|https://praktikum.yandex.ru/cpp/
Разработка на C++|Профессия Разработчик игр на Unreal Engine 4|Skillbox|100800|2021-06-16|12 мес.|https://skillbox.ru/course/profession-unreal-engine-4/
Разработка на C++|Алгоритмы и структуры на С. Интерактивный курс|GeekBrains|15000||1 мес.|https://gb.ru/courses/1183
Разработка на C++|Почему C++ крут, бессмертен и актуален|GeekBrains|||1 зан.|https://gb.ru/courses/2272|Онлайн-вебинары
Разработка на C++|Как стать разработчиком игр на Unreal Engine 4|GeekBrains|||1 зан.|https://gb.ru/courses/2286|Онлайн-вебинары
Информационная безопасность|Специалист по кибербезопасности|Skillbox|54600|2021-06-16|4 мес.|https://skillbox.ru/course/cybersecurity/
Информационная безопасность|Специалист по информационной безопасности|Нетология|77940|2021-07-07|12 мес.|https://netology.ru/programs/informationsecurity
Информационная безопасность|Факультет Информационной безопасности|GeekBrains|108000|2021-06-15|6 мес.|https://gb.ru/professions/ethical_hacker
Информационная безопасность|Этичный хакер|SkillFactory|90000|2021-07-01|11 мес.|https://skillfactory.ru/cybersecurity
Информационная безопасность|Профессия Специалист по кибербезопасности|Skillbox|102960|2021-06-16|24 мес.|https://skillbox.ru/course/profession-cybersecurity/
Информационная безопасность|Безопасность проводных и беспроводных сетей|GeekBrains|15000|2021-06-14|1 мес.|https://gb.ru/courses/362
Информационная безопасность|Информационная безопасность|Skillbox|14400||1 мес.|https://skillbox.ru/course/information-security/
Информационная безопасность|Кибербезопасность и цифровая грамотность|GeekBrains|13500|2021-06-15|3 мес.|https://gb.ru/courses/geek-school/security
Информационная безопасность|Основы информационной безопасности|Курсы с Youtube|||12 зан.|https://www.youtube.com/watch?v=cHp-IiSuKJ4&list=PLQfolpjf5pQJpx-LP_7v8aDnJvZ_X-8yc|Видеокурс с Youtube
Информационная безопасность|Информационная безопасность|Курсы с Youtube|||8 зан.|https://www.youtube.com/watch?v=rSp2cpAI4Tc&list=PLdJo1XilUTZPOJ1kSnoKheT7YSygP9FIO|Видеокурс с Youtube
Golang-разработка|Go-Разработчик PRO|Skillbox|103320|2021-06-16|8 мес.|https://skillbox.ru/course/go-developer-pro/
Golang-разработка|Разработка на Go|GeekBrains|105000|2021-06-15|12 мес.|https://gb.ru/professions/go-developer
Golang-разработка|Backend- разработчик на Go|SkillFactory|81000|2021-06-23|12 мес.|https://skillfactory.ru/golang-dev
Golang-разработка|Профессия Go-разработчик|Skillbox|102960|2021-06-16|12 мес.|https://skillbox.ru/course/profession-godev/
Golang-разработка|Мини-курс по Go-проектам|GeekBrains|||4 зан.|https://gb.ru/courses/2510|Онлайн-вебинары
Golang-разработка|Быстрый старт с Go|GeekBrains|||1 зан.|https://gb.ru/courses/1762|Онлайн-вебинары
Разработка на Swift|iOS-разработчик  с нуля|Нетология|70740|2021-07-12|10 мес.|https://netology.ru/programs/ios-developer/
Разработка на Swift|Факультет iOS-разработки|GeekBrains|126000|2021-06-15|7 мес.|https://gb.ru/geek_university/ios
Разработка на Swift|Программист iOS|GeekBrains|90000|2021-06-15|6 мес.|https://gb.ru/professions/ios_developer
Разработка на Swift|Основы языка Swift Современные технологии программирования под Apple на Swift 5, xcode 10|GeekBrains|15000|2021-07-01|1 мес.|https://gb.ru/courses/25
Разработка на Swift|Клиент-серверные iOS-приложения Swift 5.2, Xcode 11|GeekBrains|15000|2021-07-05|1 мес.|https://gb.ru/courses/224
Разработка на Swift|Производительность iOS-приложений|GeekBrains|15000|2021-06-28|1 мес.|https://gb.ru/courses/443
Разработка на Swift|Swift для начинающих|GeekBrains|||1 зан.|https://gb.ru/courses/131|Онлайн-вебинары
Разработка на Swift|Разработка под iOS. Начинаем|Курсы с Youtube|||58 зан.|https://www.youtube.com/watch?v=DMF8lCrf3Qs&list=PLQC2_0cDcSKA0zy20X9c5rQKNg3rkSK7c|Видеокурс с Youtube
1C-разработка|Профессия 1C-разработчик|Skillbox|82800|2021-06-16|6 мес.|https://skillbox.ru/course/profession-1c/
1C-разработка|1С-программист|Нетология|56940|2021-07-07|7 мес.|https://netology.ru/programs/developer1c
1C-разработка|Факультет 1С-разработки|GeekBrains|112500|2021-06-15|8 мес.|https://gb.ru/geek_university/1c-developer
1C-разработка|Онлайн-курс программирования 1С|Hedu (Irs.academy)|37550||3 мес.|https://irs.academy/kurs_programma_1c
1C-разработка|Программирование в 1С|Курсы с Youtube|||22 зан.|https://www.youtube.com/watch?v=ct6-HhF0VJA&list=PLBzoXhN_kiSyAHRHRCVcpR3qK_mN1kff5|Видеокурс с Youtube
1C-разработка|Программирование в 1С – за 21 день|Курсы с Youtube|||25 зан.|https://www.youtube.com/watch?v=y16Y3nKC3QI&list=PLN1BSVwPIqvUBuhRj3PYHqdCn6upxIXzD|Видеокурс с Youtube
Фреймворк Laravel|PHP-разработчик с нуля до PRO|Skillbox|55300|2021-06-16|9 мес.|https://skillbox.ru/course/php/
Фреймворк Laravel|Веб-разработчик с нуля до трудоустройства|Нетология|89940|2021-06-21|18 мес.|https://netology.ru/programs/web-developer
Фреймворк Laravel|Веб-разработчик|GeekBrains|100000|2021-06-15|8 мес.|https://gb.ru/professions/web_developer
Фреймворк Laravel|Программист PHP|GeekBrains|50000|2021-06-15|4 мес.|https://gb.ru/professions/php_developer
Фреймворк Laravel|Laravel. Глубокое погружение|GeekBrains|11970|2021-06-15|1 мес.|https://gb.ru/courses/1011
Фреймворк Laravel|Уроки Laravel для начинающих|Курсы с Youtube|||11 зан.|https://www.youtube.com/watch?v=i98TUvjQZyw&list=PL0lO_mIqDDFX3vIw4mSilTVihgL98y3e4|Видеокурс с Youtube
Фреймворк Laravel|Фреймворк Laravel. Основы и первая практика|Курсы с Youtube|||6 зан.|https://www.youtube.com/watch?v=oZGOnN7i-nU&list=PLD-piGJ3Dtl2Q4y4qSjMpGGWHE-KCoNnE|Видеокурс с Youtube
VR/AR разработка|Профессия Разработчик VR & AR|Skillbox|104400|2021-06-16|12 мес.|https://skillbox.ru/course/profession-vr-ar/
VR/AR разработка|Факультет Разработки VR/AR|GeekBrains|120960|2021-06-15|12 мес.|https://gb.ru/geek_university/vr-ar
VR/AR разработка|Профессия Разработчик AR&VR с нуля до PRO|Skillbox|162000|2021-06-16|24 мес.|https://skillbox.ru/course/profession-vr-ar-dev/
VR/AR разработка|AR. Приложение дополненной реальности Для мобильных устройств под iOS|GeekBrains|5000||1 мес.|https://gb.ru/courses/73
VR/AR разработка|VR-разработчик на Unreal Engine 4|Skillbox|41300|2021-06-16|2 мес.|https://skillbox.ru/course/vr-dev-unreal/
VR/AR разработка|Виртуальная и дополненная реальность: как стать VR/AR разработчиком?|GeekBrains|||1 зан.|https://gb.ru/courses/2289|Онлайн-вебинары
VR/AR разработка|Разработка VR/AR|Курсы с Youtube|||12 зан.|https://www.youtube.com/watch?v=7r8QGtDQ67E&list=PLcluB-ddpowL8HybPmK_prDxPta5DQTcb|Видеокурс с Youtube
